source_id,target_id,lat_source,long_source,lat_target,long_target,city_source,city_target,distance,rtt
6287,6072,48.5805,-96.5185,39.9585,-75.6095,West Chester,West Chester,11.971440006873662,
6434,6072,47.6095,-122.3415,39.9585,-75.6095,West Chester,West Chester,23.7080184018197,66.132464
6229,6072,32.8815,-117.2415,39.9585,-75.6095,West Chester,West Chester,23.61750296884161,71.978122
6389,6072,42.4515,-83.2585,39.9585,-75.6095,West Chester,West Chester,4.364300822579411,25.319133
6101,6072,33.4175,-112.0125,39.9585,-75.6095,West Chester,West Chester,20.67700592933788,70.785774
6274,6072,47.4995,-122.2895,39.9585,-75.6095,West Chester,West Chester,23.68989994165512,65.517414
6379,6072,35.9315,-78.8795,39.9585,-75.6095,West Chester,West Chester,3.3286816473389664,12.186005
6373,6072,39.0985,-94.5795,39.9585,-75.6095,West Chester,West Chester,10.185377951375273,44.077627
6418,6072,39.9615,-86.1525,39.9585,-75.6095,West Chester,West Chester,5.623037034055173,31.354241
6411,6072,37.2375,-121.7825,39.9585,-75.6095,West Chester,West Chester,24.914865605768224,68.137123
6388,6072,40.4315,-80.0385,39.9585,-75.6095,West Chester,West Chester,2.378059019773052,26.513336
6092,6072,39.0385,-77.4885,39.9585,-75.6095,West Chester,West Chester,1.1954947996140703,22.153877
6341,6072,38.8875,-77.4305,39.9585,-75.6095,West Chester,West Chester,1.2308796686627015,6.166835
6436,6072,40.5605,-74.4815,39.9585,-75.6095,West Chester,West Chester,0.7313244350125949,6.915052
6437,6072,32.7905,-96.7915,39.9585,-75.6095,West Chester,West Chester,12.839247610260827,
6480,6072,37.4675,-121.9185,39.9585,-75.6095,West Chester,West Chester,24.934395735970448,64.322527
6454,6072,33.7795,-84.4205,39.9585,-75.6095,West Chester,West Chester,6.520133103812653,19.992339
6492,6072,34.0485,-118.2585,39.9585,-75.6095,West Chester,West Chester,23.837181692484375,90.029788
6634,6072,44.9695,-93.2515,39.9585,-75.6095,West Chester,West Chester,9.68475217124955,27.349956
6565,6072,40.4595,-87.6595,39.9585,-75.6095,West Chester,West Chester,6.411554901977686,24.790467
6452,6072,25.7985,-80.2305,39.9585,-75.6095,West Chester,West Chester,10.217984053349479,
6644,6072,40.7795,-74.0805,39.9585,-75.6095,West Chester,West Chester,0.9922149943539147,19.08039
6525,6072,37.4295,-122.1715,39.9585,-75.6095,West Chester,West Chester,25.075316653464604,63.831336
6588,6072,38.9215,-77.2085,39.9585,-75.6095,West Chester,West Chester,1.122669542459554,5.577819
6769,6072,38.9515,-77.3595,39.9585,-75.6095,West Chester,West Chester,1.1732299212692572,20.393497
6549,6072,40.7115,-74.0105,39.9585,-75.6095,West Chester,West Chester,0.9974688257162181,7.043844
6782,6072,37.3985,-122.0085,39.9585,-75.6095,West Chester,West Chester,24.99695931221472,
6797,6072,38.7505,-77.6685,39.9585,-75.6095,West Chester,West Chester,1.3913494875796144,6.125986
6957,6072,38.9005,-77.0505,39.9585,-75.6095,West Chester,West Chester,1.069132363195188,
7014,6072,39.0595,-76.9625,39.9585,-75.6095,West Chester,West Chester,0.9591246828190315,27.048552
7052,6072,40.5785,-122.4005,39.9585,-75.6095,West Chester,West Chester,24.561577193980245,70.523592
6835,6072,39.6195,-104.8915,39.9585,-75.6095,West Chester,West Chester,15.596371911172653,40.530502
6925,6072,39.1395,-94.5815,39.9585,-75.6095,West Chester,West Chester,10.181818351763084,39.924936
6875,6072,42.3895,-71.1495,39.9585,-75.6095,West Chester,West Chester,2.8850975963838623,12.933249
7087,6072,36.0405,-94.1685,39.9585,-75.6095,West Chester,West Chester,10.519424080927164,43.369299
7058,6072,43.1015,-75.2405,39.9585,-75.6095,West Chester,West Chester,2.1966743562413753,25.513475
7157,6072,38.6505,-121.4905,39.9585,-75.6095,West Chester,West Chester,24.458483695646024,77.808824
7095,6072,40.6095,-74.1685,39.9585,-75.6095,West Chester,West Chester,0.8894621976565394,20.353247
7158,6072,37.4915,-77.2405,39.9585,-75.6095,West Chester,West Chester,1.9325086653363055,24.079472
7224,6072,41.0195,-73.6315,39.9585,-75.6095,West Chester,West Chester,1.2815952587734143,
7199,6072,27.9515,-82.4585,39.9585,-75.6095,West Chester,West Chester,9.240482804788865,50.585255
7229,6072,45.5615,-122.9415,39.9585,-75.6095,West Chester,West Chester,24.149531415186246,74.557458
6287,6092,48.5805,-96.5185,39.0385,-77.4885,Ashburn,Ashburn,11.591052271180029,
6101,6092,33.4175,-112.0125,39.0385,-77.4885,Ashburn,Ashburn,19.657886208253597,62.596539
6274,6092,47.4995,-122.2895,39.0385,-77.4885,Ashburn,Ashburn,23.118987216832164,67.378322
6341,6092,38.8875,-77.4305,39.0385,-77.4885,Ashburn,Ashburn,0.1097191319588408,2.050725
6072,6092,39.9585,-75.6095,39.0385,-77.4885,Ashburn,Ashburn,1.1954947996140703,22.199939
6343,6092,41.8485,-87.6205,39.0385,-77.4885,Ashburn,Ashburn,5.7095475867747645,21.000505
6373,6092,39.0985,-94.5795,39.0385,-77.4885,Ashburn,Ashburn,9.224908519853086,35.209749
6379,6092,35.9315,-78.8795,39.0385,-77.4885,Ashburn,Ashburn,2.295540677024265,6.428489
6692,6072,32.7885,-96.7885,39.9585,-75.6095,West Chester,West Chester,12.838383092256633,60.260784
6781,6072,43.0375,-76.1485,39.9585,-75.6095,West Chester,West Chester,2.162020072172145,16.125699
6389,6092,42.4515,-83.2585,39.0385,-77.4885,Ashburn,Ashburn,3.859723542629346,41.691579
6831,6072,34.1675,-118.0915,39.9585,-75.6095,West Chester,West Chester,23.71650690075402,74.153829
6437,6092,32.7905,-96.7915,39.0385,-77.4885,Ashburn,Ashburn,11.691976363422913,
6229,6092,32.8815,-117.2415,39.0385,-77.4885,Ashburn,Ashburn,22.624699687595932,67.992147
6436,6092,40.5605,-74.4815,39.0385,-77.4885,Ashburn,Ashburn,1.9259557370736498,23.674581
6452,6092,25.7985,-80.2305,39.0385,-77.4885,Ashburn,Ashburn,9.356496708580979,
6434,6092,47.6095,-122.3415,39.0385,-77.4885,Ashburn,Ashburn,23.140811367026267,64.668037
6388,6092,40.4315,-80.0385,39.0385,-77.4885,Ashburn,Ashburn,1.6745741496325492,13.30268
6418,6092,39.9615,-86.1525,39.0385,-77.4885,Ashburn,Ashburn,4.696755160815784,25.405905
