source_id,target_id,rtt,throughput
ALBQ,ATLA,31.019999504089355,
ALBQ,BNL515,50.349998474121094,
ALBQ,BNL725,50.150001525878906,
ALBQ,BOIS,23.6899995803833,
ALBQ,BOST,47.70000076293945,
ALBQ,CHAT,34.70000076293945,
ALBQ,CHIC,29.329999923706055,
ALBQ,DENV,7.9700000286102295,0.13000004608
ALBQ,ELPA,4.360000133514404,0.12999263232
ALBQ,EQXCH2,29.27999973297119,
ALBQ,EQXDC4,44.23000144958496,
ALBQ,EQXSV5,28.460000038146973,
ALBQ,FNALGCC,30.68000030517578,
ALBQ,GA,18.25,
ALBQ,HOUS,17.99579046852442,
ALBQ,KANS,17.60975535131857,
ALBQ,LASV,24.570000648498535,
ALBQ,LBNL50,30.699999809265137,
ALBQ,LBNL59,30.77999973297119,
ALBQ,LLNL,29.25,
ALBQ,NASH,34.420000076293945,
ALBQ,NEWY1118TH,48.8700008392334,
ALBQ,NEWY32AOA,48.650001525878906,
ALBQ,ORAU,38.0099983215332,
ALBQ,PANTEX,44.989999771118164,
ALBQ,SACR,28.719999313354492,
ALBQ,SALT,17.34999942779541,
ALBQ,SAND,18.064384226206293,
ALBQ,SEAT,33.13999938964844,
ALBQ,SLAC50N,28.480000495910645,
ALBQ,SLAC50S,28.429999351501465,
ALBQ,STAR,29.47000026702881,
ALBQ,WASH,43.71999931335449,
AMESHWH,ANL221,16.119999885559082,
AMESHWH,ANL541B,15.960000038146973,
AMESHWH,EQXCH2,15.210000038146973,
AMESHWH,EQXDC4,28.97000026702881,
AMESHWH,EQXSV5,44.03000068664551,
AMESHWH,LBNL50,37.54999923706055,
AMESHWH,LBNL59,37.64000129699707,
AMESHWH,ORNL1064,31.47000026702881,
AMESHWH,ORNL5600,31.399999618530273,
ANL221,ANL541B,0.08999999985098839,0.12999762944
ANL221,BNL515,24.969999313354492,
ANL221,BNL725,21.119999885559082,
ANL221,EQXCH2,0.5,
ANL221,EQXDC4,14.25,
ANL221,EQXSV5,51.279998779296875,
ANL221,FNALFCC,0.6800000108778477,0.12999769088
ANL221,FNALGCC,0.8399999737739563,
ANL221,FRIB,5.769999980926514,
ANL221,GA,58.0099983215332,
ANL221,INLEIL,39.34000015258789,
ANL221,INLEROB,39.3799991607666,
ANL221,JLAB12,19.13707700750046,
ANL221,JLAB205,19.13707700750046,
ANL221,LANLTA03,32.53000068664551,
ANL221,LANLTA50,32.36000061035156,
ANL221,LBNL50,44.94000053405762,
ANL221,LBNL59,44.96999931335449,
ANL221,LLNL,45.79999923706055,
